ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,UPC,Height (inches),Width (inches),Depth (inches),Weight (lbs),Cooling Capacity (Btu/hr),Voltage (volts),Type,Installation Mounting Type,Support Bracket,Heating Mode,Casement Window,Product Class,Variable Speed Compressor,Low Noise,Refrigerant Type,Refrigerant with GWP,Combined Energy Efficiency Ratio (CEER),Percent Less Energy Use than US Federal Standard,Annual Energy Use (kWh/yr),Connected Capable,Connects Using,Communication Hardware Architecture,DR Protocol,Primary Communication Module/Device Brand Name and Model Number,Network Security Standards,Network Standby Power (watts),Is Broadband Internet Connection Needed for Demand Response?,Direct on-premises Open-standard Based Interconnection,Date Available On Market,Date Certified,Markets,CB Model Identifier,Meets ENERGY STAR Most Efficient 2023 Criteria,model_number_modified
2389120,Breeze33,BZ3318WAC2-G2,,810055927043,,,,,18000,,Window,,,No,None,"4. Without reverse cycle, with louvered sides, and 14,000 to 19,999 Btu/h",No,No,,,11.8,10,1144,No,,,,,,,,,12/06/2021,12/06/2021,"United States, Canada",ES_1143317_BZ3318WAC2-G2_12102021073521_80104134,No,BZ3318WAC2-G2
2350736,Breeze33,BZ3325WAC2,,,,,,,25000,,Window,,,No,None,"5a. Without reverse cycle, with louvered sides, and 20,000 to 27,999 Btu/h",,No,,,10.3,10,1820,No,,,,,,,,,05/09/2019,05/13/2019,"United States, Canada",ES_1143317_BZ3325WAC2_12042019052744_7264021,No,BZ3325WAC2
2389121,Breeze33,BZ3325WAC2-G2,,810055926541,,,,,25000,,Window,,,No,None,"5a. Without reverse cycle, with louvered sides, and 20,000 to 27,999 Btu/h",No,No,,,10.3,10,1820,No,,,,,,,,,12/06/2021,12/06/2021,"United States, Canada",ES_1143317_BZ3325WAC2-G2_12102021073521_80104134,No,BZ3325WAC2-G2
2338139,Breeze33,BZ336WAC1,,,,,,,6000,,Window,,,No,None,"2. Without reverse cycle, with louvered sides, and 6,000 to 7,999 Btu/h",No,No,,,12.1,10,372,No,,,,,,,,,05/01/2019,03/07/2019,United States,ES_1143317_BZ336WAC1_05052019113843_80001661,No,BZ336WAC1
2350737,Breeze33,BZ338TWAC1,,,,,,,8300,,Through the Wall,,,No,None,"8a. Without reverse cycle, without louvered sides, and 8,000 to 10,999 Btu/h",,No,,,10.6,10,587,No,,,,,,,,,05/09/2019,05/13/2019,"United States, Canada",ES_1143317_BZ338TWAC1_12042019054304_8184452,No,BZ338TWAC1
2373599,Coast air,CB101A,,,,,,,10000,,Through the Wall,,,No,None,"8a. Without reverse cycle, without louvered sides, and 8,000 to 10,999 Btu/h",,No,,,10.6,10,708,No,,,,,,,,,02/04/2021,02/05/2021,"United States, Canada",ES_17771_CB101A_[card-number]_4360581,No,CB101A
2373601,Coast air,CB121A,,,,,,,12000,,Through the Wall,,,No,None,"8b. Without reverse cycle, without louvered sides, and 11,000 to 13,999 Btu/h",,No,,,10.5,11,857,No,,,,,,,,,02/04/2021,02/05/2021,"United States, Canada",ES_17771_CB121A_02042021002368_8807408,No,CB121A
2373602,Coast air,CB123A,,,,,,,12000,,Through the Wall,,,No,None,"8b. Without reverse cycle, without louvered sides, and 11,000 to 13,999 Btu/h",,No,,,10.5,11,857,No,,,,,,,,,02/04/2021,02/05/2021,"United States, Canada",ES_17771_CB123A_020420210021845_5163848,No,CB123A
2334314,Coast air,CEW061BS,,,,,,,6000,,Window,,,No,None,"2. Without reverse cycle, with louvered sides, and 6,000 to 7,999 Btu/h",No,No,,,12.1,10,372,No,,,,,,,,,03/01/2019,03/07/2019,"United States, Canada",ES_0017771_CEW061BS_02282019105905_70217291,No,CEW061BS
2334315,Coast air,CEW081BS,,,,,,,8000,,Window,,,No,None,"3. Without reverse cycle, with louvered sides, and 8,000 to 13,999 Btu/h",No,No,,,12.0,10,500,No,,,,,,,,,03/01/2019,03/07/2019,"United States, Canada",ES_0017771_CEW081BS_02282019105905_70217291,No,CEW081BS
2334316,Coast air,CEW101BS,,,,,,,10000,,Window,,,No,None,"3. Without reverse cycle, with louvered sides, and 8,000 to 13,999 Btu/h",No,No,,,12.0,10,625,No,,,,,,,,,03/01/2019,03/07/2019,"United States, Canada",ES_0017771_CEW101BS_02282019105905_70217291,No,CEW101BS
